Title,Rating,Review,User Name,Date,Is Edited
Sangat buruk,1,"Saya mendaftarkan aplikasi ini utk orang tua saya. Saya berbeda kota dengan orang tua saya. Bersyukur kota yang saya tinggali tidak peru menggunkan aplikasi ini. Orang tua saya gaptek sehingga saya bantu utk mendaftarkan dan mengajari cara pemakaian. Ntah kenapa, aplikasi ini sangat ngeleg dan minta direset. Sy beberapa kali mereset dan gagal dengan tampilan “undefined is not an object (evaluating '(0,F.$o)(""tempAreaAdministrative"")[b]” Kalau memang wajib pakai aplikasi ini utk mengisi BBM, cobalah utk meningkatkan performa aplikasi ini terlebih dahulu. Dan siapkan petugas di SPBU yang siap dimintai tolong utk membantu menggunakan aplikasi.",pertaminj,2024-01-01 09:54:16,False
Server error terus pas mau bayar via QR,1,Tolong diperbaiki layanannya. Sudah beberapa kali mau bayar pakai QR error terus.,Dika012,2024-03-21 02:47:42,False
Aplikasi dak jelas,1,"Aplikasi dak jelas, udah daftar tapi masih aja ribet dak jelas. lagian Bangka belitung ini kota kecil tapi banyak tingkah kalau di jkt mending beli di vivo biar bangkrut sekalian Pertamina banyak banget tingkahnya!!!! Ngalah2in negara maju!",Evans sanders,2024-03-21 00:33:31,False
Barcode eror,1,Sering eror !,canter125,2024-03-17 20:49:05,False
APLIKASI SAMPAH,1,"Daftar udah, tapu nunggu verifikasi lebih dari 7 hari, nunggu QR aja ga bisa dibilang NIK tidak ditemukan, DONGO",ANGGA PEBRIAN,2024-03-17 11:44:51,False
GA BISA REGISTER KENDARAAN,1,"Aplikasi apa ini? dsuruh daftar utk BBM subsidi tp giliran mau tambah kendaraan muncul terjadi error pada server..kejadian ini sudah dr beberapa bulan lalu, saya tunggu say kira ada perbaikan, nyatanya nihil",GR34T Apps,2024-03-16 15:43:38,False
3 Months can’t scan all outlet Balikpapan,1,I dunno why Can’t even scan all Balikpapan Outlet Barcode for 3 Months,Kariem Makarie,2024-03-14 11:06:34,False
pemanfaatan big data,1,"upload ktp- masuk di perbankan- pajak,  data bocor, pertamina said : ""minta maaf karena ada kebocoran data"" lebih baik menggunakan listrik pribadi, tenaga angin",okgasokgas,2024-03-13 00:41:48,False
Interface nya bikin pusing gak sih?,1,Emang kita gak punya yah UI designer anak bangsa yg bisa ngasih interface yg sesuai dgn user yah?. Apa jangan2 designer nya juga ngimpor expat dr negara api?,Iqbaliban,2024-03-09 14:43:53,False
Ga ada Cs yang bisa di kontak,1,Telp 135 maupun via aplikasi cuman di sambut sama robot yg tidak menyelesaikan masalah sama sekali payah,Andreas Yang,2024-03-09 06:24:26,False
